Tempo (s),Y,Set Point
0.0,33.69,50
0.0,33.69,50
0.10091447830200195,33.69,50
0.2020721435546875,33.2,50
0.3033294677734375,33.69,50
0.40473127365112305,33.2,50
0.5053997039794922,33.2,50
0.6060643196105957,33.2,50
0.7074980735778809,33.2,50
0.8095066547393799,33.69,50
0.9102857112884521,33.2,50
1.0107948780059814,33.69,50
1.1115119457244873,33.2,50
1.2125053405761719,33.69,50
1.3139410018920898,33.69,50
1.4150991439819336,33.2,50
1.5158190727233887,33.2,50
1.6166791915893555,33.69,50
1.718376874923706,33.2,50
1.8188409805297852,33.2,50
1.9200749397277832,33.2,50
2.021578788757324,33.2,50
2.122995615005493,33.2,50
2.224482774734497,33.2,50
2.325566291809082,33.69,50
2.427121877670288,33.69,50
2.5276989936828613,32.71,50
2.6286206245422363,33.2,50
2.7295331954956055,33.69,50
2.8307366371154785,33.69,50
2.931636333465576,33.2,50
3.0328919887542725,33.69,50
3.1337881088256836,33.2,50
3.235490560531616,33.2,50
3.3357677459716797,33.69,50
3.43656325340271,33.69,50
3.53780198097229,33.2,50
3.6384100914001465,33.69,50
3.7395412921905518,33.2,50
3.840118646621704,33.2,50
3.9405975341796875,33.2,50
4.041684627532959,33.2,50
4.143204927444458,33.69,50
4.244281530380249,33.69,50
4.345574140548706,33.69,50
4.446675777435303,33.69,50
4.54726767539978,33.69,50
4.6487836837768555,33.2,50
4.749731540679932,33.2,50
4.850780010223389,33.69,50
4.951697826385498,33.69,50
5.052372217178345,33.2,50
5.15305757522583,33.69,50
5.254337310791016,33.69,50
5.355602502822876,33.2,50
5.456657648086548,33.69,50
5.5577380657196045,33.69,50
5.659117698669434,33.69,50
5.7598607540130615,33.2,50
5.86091423034668,34.67,50
5.961542129516602,33.69,50
6.062256336212158,33.69,50
6.163092851638794,33.69,50
6.264153003692627,33.69,50
6.365572690963745,33.69,50
6.466620922088623,33.2,50
6.567965030670166,33.69,50
6.669275283813477,33.2,50
6.770454406738281,33.69,50
6.871147632598877,33.69,50
6.972841739654541,33.69,50
7.0737128257751465,33.69,50
7.174800395965576,34.18,50
7.2753746509552,33.69,50
7.376461505889893,33.69,50
7.477642297744751,33.69,50
7.578839540481567,33.69,50
7.68014669418335,34.18,50
7.781707763671875,33.69,50
7.882495880126953,34.18,50
7.983502149581909,33.69,50
8.084716081619263,34.18,50
8.185739040374756,34.18,50
8.286829471588135,33.69,50
8.388046264648438,33.69,50
8.489277839660645,34.18,50
8.590556144714355,34.18,50
8.691583156585693,34.18,50
8.792760372161865,33.2,50
8.894019365310669,34.18,50
8.995331764221191,34.18,50
9.096506118774414,34.18,50
9.197454929351807,34.18,50
9.298484563827515,34.18,50
9.399421691894531,34.18,50
9.500360012054443,34.18,50
9.60129976272583,34.67,50
9.702236413955688,34.18,50
9.803355693817139,34.67,50
9.904887914657593,34.18,50
10.005940675735474,34.67,50
10.106858015060425,34.67,50
10.207615375518799,34.67,50
10.30897855758667,34.18,50
10.410135984420776,34.18,50
10.511314868927002,34.18,50
10.612947463989258,34.67,50
10.713884592056274,34.67,50
10.8151535987854,34.67,50
10.915227174758911,34.67,50
11.016108751296997,34.67,50
11.117315530776978,35.16,50
11.21869421005249,34.67,50
11.318824529647827,35.16,50
11.420198440551758,34.67,50
11.521214246749878,34.67,50
11.622936487197876,34.67,50
11.723068237304688,34.67,50
11.824128150939941,34.67,50
11.925456762313843,34.67,50
12.026457786560059,35.16,50
12.127759218215942,35.16,50
12.2286958694458,35.16,50
12.329760313034058,35.16,50
12.43117880821228,35.16,50
12.532118082046509,35.16,50
12.633453845977783,35.16,50
12.734899282455444,35.16,50
12.836101055145264,34.67,50
12.93703842163086,35.16,50
13.038216590881348,35.16,50
13.139450311660767,35.16,50
13.240789890289307,35.16,50
13.342074871063232,35.16,50
13.443155288696289,35.64,50
13.544095993041992,35.16,50
13.645261764526367,35.16,50
13.746161937713623,35.16,50
13.847270250320435,35.16,50
13.948184728622437,35.64,50
14.048914670944214,35.64,50
14.149852752685547,35.16,50
14.250967502593994,35.16,50
14.351918458938599,35.64,50
14.4520583152771,35.64,50
14.553637027740479,35.64,50
14.654526472091675,35.64,50
14.755580186843872,35.64,50
14.856468915939331,36.13,50
14.9570152759552,35.64,50
15.0578134059906,36.13,50
15.159507751464844,36.13,50
15.26023554801941,36.13,50
15.361387968063354,35.64,50
15.462117433547974,35.64,50
15.56316065788269,36.13,50
15.66363787651062,36.13,50
15.764687538146973,36.13,50
15.866071224212646,36.13,50
15.967129230499268,35.64,50
16.068297386169434,36.13,50
16.16911554336548,36.13,50
16.2699716091156,36.13,50
16.370558977127075,36.13,50
16.47187113761902,36.13,50
16.572994709014893,36.13,50
16.67380404472351,36.13,50
16.774580717086792,36.62,50
16.875852823257446,36.62,50
16.976831674575806,36.62,50
17.07748770713806,36.13,50
17.178750038146973,36.62,50
17.28005576133728,36.62,50
17.381559371948242,37.11,50
17.48264789581299,36.62,50
17.583521127700806,36.62,50
17.685271978378296,36.62,50
17.786383628845215,36.62,50
17.887691020965576,36.62,50
17.989206552505493,36.62,50
18.08987021446228,37.11,50
18.191291332244873,37.11,50
18.29195785522461,37.11,50
18.393125772476196,36.62,50
18.49434232711792,36.62,50
18.595023155212402,37.11,50
18.69570803642273,37.11,50
18.796761989593506,37.11,50
18.898034811019897,37.11,50
18.99910044670105,37.11,50
19.099944353103638,37.11,50
19.20127558708191,37.11,50
19.301710605621338,37.6,50
19.402878761291504,37.6,50
19.503708600997925,37.11,50
19.604734420776367,37.6,50
19.705483436584473,37.6,50
19.806230783462524,38.09,50
19.906766414642334,37.6,50
20.008186101913452,37.6,50
20.108954668045044,37.6,50
20.210154056549072,38.09,50
20.311347246170044,37.11,50
20.411916732788086,37.6,50
20.513275146484375,38.09,50
20.61430263519287,37.6,50
20.715486526489258,38.09,50
20.816681385040283,37.6,50
20.918026447296143,38.09,50
21.01865029335022,38.09,50
21.12015175819397,38.09,50
21.220783472061157,38.09,50
21.3212468624115,38.09,50
21.422446489334106,38.09,50
21.52358865737915,38.09,50
21.624116897583008,38.09,50
21.724838733673096,38.57,50
21.826042652130127,38.09,50
21.927589178085327,38.09,50
22.028358221054077,38.57,50
22.129810333251953,38.57,50
22.230205297470093,38.57,50
22.331562042236328,38.57,50
22.43294668197632,38.57,50
22.53405737876892,39.06,50
22.635217905044556,38.57,50
22.735973119735718,38.57,50
22.836480140686035,39.06,50
22.937965869903564,38.57,50
23.038723468780518,38.57,50
23.13994836807251,38.57,50
23.241269826889038,38.57,50
23.342431783676147,38.57,50
23.443768978118896,38.57,50
23.54470443725586,39.06,50
23.645506143569946,39.06,50
23.7461838722229,39.06,50
23.84710669517517,39.06,50
23.948094129562378,39.06,50
24.049429655075073,40.53,50
24.14999485015869,39.06,50
24.251219272613525,39.55,50
24.352245807647705,39.06,50
24.453417539596558,39.06,50
24.553860425949097,39.06,50
24.655306100845337,39.55,50
24.756742238998413,40.04,50
24.85801601409912,39.55,50
24.958842277526855,39.55,50
25.060258865356445,39.55,50
25.161670446395874,39.55,50
25.262712717056274,39.55,50
25.363978624343872,39.55,50
25.4647159576416,40.04,50
25.565845012664795,39.55,50
25.667226791381836,39.55,50
25.768313884735107,40.04,50
25.868463039398193,40.04,50
25.969356060028076,40.04,50
26.07048535346985,40.04,50
26.171947717666626,40.04,50
26.27344512939453,40.04,50
26.374318838119507,40.53,50
26.475430011749268,40.53,50
26.57681918144226,40.04,50
26.67786431312561,40.04,50
26.77863883972168,40.04,50
26.87999653816223,40.53,50
26.981836318969727,40.53,50
27.08256769180298,40.53,50
27.183305978775024,39.55,50
27.28480291366577,40.53,50
27.385689735412598,40.53,50
27.48701024055481,40.53,50
27.588186264038086,40.53,50
27.689040660858154,40.53,50
27.789657592773438,40.53,50
27.890433073043823,40.53,50
27.991782903671265,40.53,50
28.092393398284912,40.04,50
28.19386124610901,41.02,50
28.295358419418335,41.02,50
28.396396160125732,41.02,50
28.497492790222168,41.02,50
28.59907031059265,41.02,50
28.699596405029297,41.5,50
28.80039381980896,41.02,50
28.901621103286743,41.02,50
29.00304865837097,41.02,50
29.104018926620483,41.5,50
29.20499563217163,41.02,50
29.306324005126953,41.02,50
29.40778613090515,41.5,50
29.50882887840271,41.5,50
29.609928369522095,41.5,50
29.710826873779297,41.5,50
29.812050819396973,41.5,50
29.913474798202515,41.99,50
30.013922929763794,41.5,50
30.114959716796875,41.99,50
30.215871572494507,41.99,50
30.31740951538086,41.99,50
30.418352127075195,41.99,50
30.519517421722412,41.99,50
30.620678186416626,41.99,50
30.721735954284668,41.99,50
30.82314944267273,41.99,50
30.92439889907837,41.99,50
31.02567172050476,41.99,50
31.127208709716797,42.48,50
31.228434324264526,41.99,50
31.32887101173401,42.48,50
31.429845571517944,42.48,50
31.53113079071045,42.97,50
31.631890535354614,42.48,50
31.732549905776978,42.97,50
31.833881378173828,42.48,50
31.935072898864746,42.48,50
32.03551197052002,42.48,50
32.13678765296936,42.48,50
32.237168312072754,42.97,50
32.337899684906006,42.97,50
32.438594579696655,42.48,50
32.539490699768066,42.97,50
32.640981674194336,42.97,50
32.74188542366028,42.97,50
32.84239149093628,42.48,50
32.943835496902466,42.97,50
33.04461145401001,42.97,50
33.145206689834595,42.97,50
33.24608063697815,42.97,50
33.346762895584106,43.46,50
33.448426961898804,42.97,50
33.54986119270325,43.46,50
33.6509690284729,43.46,50
33.75251364707947,43.46,50
33.85293221473694,43.46,50
33.95421600341797,43.46,50
34.05548095703125,43.46,50
34.15644121170044,43.46,50
34.257587909698486,42.97,50
34.35882329940796,43.46,50
34.46027636528015,43.95,50
34.56067371368408,43.95,50
34.66109800338745,43.95,50
34.762147426605225,43.95,50
34.86280560493469,43.95,50
34.96417212486267,43.95,50
35.06524467468262,43.95,50
35.16633129119873,43.95,50
35.26695442199707,43.95,50
35.36850094795227,43.95,50
35.46909260749817,44.43,50
35.5703763961792,44.43,50
35.67128229141235,44.43,50
35.77247953414917,44.43,50
35.87355351448059,44.43,50
35.97420072555542,44.43,50
36.07566833496094,44.43,50
36.177101135253906,44.43,50
36.27858901023865,44.43,50
36.37976384162903,44.43,50
36.481075048446655,44.92,50
36.58171272277832,44.92,50
36.682833433151245,44.92,50
36.784308433532715,44.92,50
36.885921478271484,44.92,50
36.98673462867737,44.43,50
37.087796211242676,44.92,50
37.18824481964111,44.92,50
37.289249420166016,44.92,50
37.39010715484619,44.92,50
37.49137496948242,44.92,50
37.592522621154785,44.92,50
37.69379210472107,44.92,50
37.794496297836304,45.41,50
37.8954496383667,44.92,50
37.996575355529785,44.92,50
38.09749913215637,45.41,50
38.198402643203735,44.92,50
38.298869132995605,45.41,50
38.39958310127258,45.41,50
38.50088620185852,45.41,50
38.601085901260376,45.41,50
38.701602935791016,45.41,50
38.80269813537598,45.9,50
38.904064655303955,45.9,50
39.00480937957764,45.41,50
39.105809688568115,45.41,50
39.206851959228516,45.9,50
39.30786085128784,45.9,50
39.40841007232666,45.9,50
39.50959610939026,45.9,50
39.610376596450806,45.9,50
39.71135139465332,45.9,50
39.81243109703064,46.39,50
39.91303896903992,45.9,50
40.01369047164917,45.41,50
40.11432242393494,46.39,50
40.21562051773071,46.39,50
40.31662464141846,45.9,50
40.418107986450195,46.39,50
40.51830005645752,46.39,50
40.61896252632141,46.39,50
40.72038722038269,46.39,50
40.82166266441345,46.39,50
40.922765016555786,46.39,50
41.02394247055054,46.39,50
41.12457323074341,46.88,50
41.22561717033386,46.88,50
41.32671022415161,46.88,50
41.427584171295166,46.88,50
41.52824330329895,46.39,50
41.62965130805969,46.88,50
41.73006725311279,46.39,50
41.830655336380005,46.88,50
41.93180847167969,46.88,50
42.0329430103302,46.88,50
42.133347511291504,46.88,50
42.23452639579773,47.36,50
42.33518147468567,47.36,50
42.43690228462219,46.88,50
42.537540674209595,47.36,50
42.63829064369202,47.36,50
42.73979330062866,47.36,50
42.84087157249451,47.36,50
42.94209003448486,47.36,50
43.042550563812256,47.36,50
43.14335870742798,47.85,50
43.24380421638489,47.36,50
43.34462785720825,47.85,50
43.44592356681824,47.85,50
43.546302318573,47.85,50
43.647692918777466,47.85,50
43.74820160865784,47.85,50
43.8489465713501,47.85,50
43.94947528839111,47.85,50
44.051100730895996,48.34,50
44.15164923667908,47.85,50
44.25226426124573,48.34,50
44.3528938293457,47.85,50
44.45358657836914,48.34,50
44.55497074127197,47.85,50
44.65628504753113,48.34,50
44.757426738739014,48.34,50
44.85797595977783,48.34,50
44.959261655807495,48.34,50
45.06058740615845,48.34,50
45.16196084022522,48.34,50
45.26267886161804,48.34,50
45.36369037628174,48.83,50
45.464924812316895,48.83,50
45.565653800964355,48.83,50
45.66710901260376,48.83,50
45.768288373947144,48.83,50
45.870089292526245,48.83,50
45.97122025489807,48.83,50
46.07245659828186,48.83,50
46.17363214492798,48.83,50
46.27496647834778,48.83,50
46.3757438659668,48.83,50
46.47691869735718,48.83,50
46.578179359436035,48.83,50
46.67877554893494,48.83,50
46.77943015098572,48.83,50
46.879982471466064,49.32,50
46.98118758201599,49.32,50
47.0828001499176,49.32,50
47.18348050117493,49.32,50
47.284785747528076,49.32,50
47.486918449401855,49.32,38
47.486918449401855,49.32,38
47.58815622329712,49.32,38
47.68937849998474,49.8,38
47.79053258895874,49.32,38
47.891937017440796,49.32,38
47.99287223815918,49.32,38
48.094289779663086,49.8,38
48.19527053833008,49.32,38
48.29644179344177,49.8,38
48.397592067718506,49.8,38
48.498199701309204,49.8,38
48.59950804710388,49.8,38
48.7000777721405,49.8,38
48.800727128982544,49.8,38
48.90146541595459,50.29,38
49.00190830230713,49.8,38
49.103442430496216,50.29,38
49.20433259010315,49.8,38
49.30556511878967,50.29,38
49.40681552886963,50.29,38
49.507244348526,50.29,38
49.60784840583801,50.29,38
49.70893430709839,50.29,38
49.80981087684631,50.29,38
49.91078782081604,50.29,38
50.01200890541077,49.8,38
50.113184452056885,50.29,38
50.21457839012146,50.78,38
50.31564712524414,50.78,38
50.41683650016785,50.78,38
50.5178804397583,50.78,38
50.618401288986206,51.27,38
50.7195930480957,50.78,38
50.821205139160156,50.78,38
50.92261576652527,50.78,38
51.02361822128296,50.78,38
51.124781370162964,50.78,38
51.22626781463623,50.78,38
51.32727313041687,50.78,38
51.42833137512207,50.78,38
51.52980160713196,50.78,38
51.63083744049072,50.78,38
51.73244905471802,51.27,38
51.8333055973053,50.78,38
51.934059619903564,51.27,38
52.03452157974243,51.27,38
52.13546347618103,51.27,38
52.236348152160645,51.27,38
52.337421894073486,51.27,38
52.438395738601685,51.27,38
52.53955316543579,51.27,38
52.641157388687134,51.27,38
52.74203181266785,51.27,38
52.842767000198364,51.27,38
52.943766355514526,51.27,38
53.04495978355408,51.27,38
53.146666288375854,51.76,38
53.24756336212158,51.27,38
53.348416328430176,51.27,38
53.44910955429077,51.27,38
53.55015325546265,51.76,38
53.65139889717102,51.76,38
53.753037452697754,51.27,38
53.85366368293762,51.76,38
53.95473790168762,51.76,38
54.05532145500183,51.27,38
54.156880140304565,51.27,38
54.2577383518219,51.27,38
54.35832357406616,51.27,38
54.458828926086426,51.27,38
54.559834718704224,51.76,38
54.6603581905365,51.76,38
54.76169419288635,51.76,38
54.86278581619263,51.76,38
54.96399927139282,51.76,38
55.06540393829346,51.76,38
55.165711641311646,51.76,38
55.26631736755371,51.76,38
55.36687469482422,51.76,38
55.46796202659607,51.76,38
55.56899881362915,50.78,38
55.67027473449707,51.76,38
55.7710645198822,51.76,38
55.872326135635376,51.76,38
55.97339582443237,51.76,38
56.07463836669922,51.76,38
56.17572355270386,51.76,38
56.2760694026947,51.76,38
56.377264738082886,51.76,38
56.478418827056885,51.76,38
56.57939887046814,51.76,38
56.68047094345093,51.76,38
56.78093957901001,51.76,38
56.882110357284546,52.25,38
56.98398232460022,51.76,38
57.08418846130371,51.76,38
57.18538975715637,51.76,38
57.28609561920166,52.25,38
57.38752293586731,51.76,38
57.487953424453735,52.25,38
57.58852434158325,51.76,38
57.68902611732483,51.76,38
57.79027605056763,51.76,38
57.891637086868286,51.76,38
57.99267101287842,51.76,38
58.09463381767273,51.76,38
58.19528245925903,51.76,38
58.296581745147705,51.76,38
58.39774942398071,51.76,38
58.49950695037842,51.76,38
58.599844217300415,52.25,38
58.700798749923706,51.76,38
58.80185127258301,51.76,38
58.902830600738525,52.25,38
59.00390887260437,52.25,38
59.105223417282104,51.76,38
59.20592427253723,51.76,38
59.30740284919739,52.25,38
59.40796685218811,52.25,38
59.50933361053467,51.76,38
59.61017155647278,52.25,38
59.71148920059204,51.76,38
59.81346821784973,51.76,38
59.91418123245239,51.76,38
60.015392541885376,52.25,38
60.1158390045166,52.25,38
60.21642255783081,52.25,38
60.31717038154602,51.76,38
60.417763233184814,52.25,38
60.519243001937866,51.76,38
60.620368003845215,52.73,38
60.72052335739136,51.76,38
60.82211685180664,52.25,38
60.922322273254395,52.25,38
61.023585081100464,51.76,38
61.124486207962036,51.76,38
61.22520160675049,52.25,38
61.326027393341064,52.25,38
61.42697215080261,52.25,38
61.52844452857971,52.25,38
61.630362033843994,51.76,38
61.73064851760864,51.76,38
61.831157207489014,51.76,38
61.93236231803894,51.76,38
62.03336548805237,51.76,38
62.13425397872925,52.25,38
62.23537564277649,51.76,38
62.33662557601929,52.25,38
62.43762016296387,52.25,38
62.53848719596863,51.76,38
62.63944482803345,51.76,38
62.74012851715088,51.76,38
62.84156680107117,51.76,38
62.94209098815918,51.76,38
63.042842626571655,51.76,38
63.14333438873291,51.76,38
63.244044065475464,51.76,38
63.34540557861328,51.76,38
63.44706916809082,51.76,38
63.54791307449341,51.76,38
63.64893937110901,51.76,38
63.74980640411377,51.76,38
63.851330041885376,51.76,38
63.95285129547119,51.27,38
64.05404019355774,51.76,38
64.15522456169128,51.76,38
64.2561707496643,51.76,38
64.35705971717834,51.76,38
64.45738816261292,51.76,38
64.55832481384277,51.76,38
64.65889167785645,51.76,38
64.75968837738037,51.76,38
64.86018085479736,51.76,38
64.96083116531372,51.76,38
65.06206393241882,51.76,38
65.16278862953186,51.76,38
65.26458787918091,51.76,38
65.36474657058716,51.76,38
65.4656252861023,51.76,38
65.5663366317749,51.76,38
65.66720819473267,51.27,38
65.76843905448914,51.76,38
65.86923456192017,51.27,38
65.97017812728882,51.76,38
66.07130837440491,51.76,38
66.17260885238647,51.76,38
66.27397394180298,51.76,38
66.3754391670227,51.76,38
66.47690510749817,51.27,38
66.57806491851807,51.76,38
66.6794228553772,51.27,38
66.78054714202881,51.76,38
66.88149356842041,51.76,38
66.98270869255066,51.76,38
67.08395099639893,51.27,38
67.18419218063354,51.27,38
67.28516554832458,51.76,38
67.38653826713562,51.76,38
67.48730969429016,51.27,38
67.587810754776,51.27,38
67.68919634819031,51.27,38
67.78982138633728,51.76,38
67.89094710350037,51.27,38
67.99207544326782,51.27,38
68.09291934967041,51.27,38
68.19409155845642,51.27,38
68.29545760154724,51.27,38
68.3966588973999,51.27,38
68.49788546562195,51.27,38
68.59923839569092,51.27,38
68.6998679637909,51.27,38
68.80122900009155,51.27,38
68.90278506278992,51.27,38
69.00367069244385,51.27,38
69.1046872138977,51.27,38
69.20546269416809,51.27,38
69.30731105804443,51.27,38
69.4079806804657,50.78,38
69.50918388366699,51.27,38
69.61037278175354,50.78,38
69.71112775802612,51.27,38
69.81177473068237,51.76,38
69.91292095184326,51.27,38
70.01419448852539,51.27,38
70.1150770187378,51.27,38
70.21610283851624,51.27,38
70.31669974327087,50.78,38
70.41717147827148,51.27,38
70.51827073097229,51.27,38
70.61989665031433,51.27,38
70.72054553031921,51.27,38
70.8219428062439,51.27,38
70.92340230941772,50.78,38
71.02416133880615,50.78,38
71.12519788742065,51.27,38
71.22606015205383,51.27,38
71.32699275016785,51.27,38
71.42775249481201,50.78,38
71.52856731414795,50.78,38
71.62962913513184,50.78,38
71.73093056678772,51.27,38
71.83205127716064,50.78,38
71.93341088294983,50.78,38
72.03384971618652,50.78,38
72.13515758514404,50.78,38
72.23656487464905,50.78,38
72.33784770965576,50.29,38
72.43965029716492,50.78,38
72.54063653945923,50.78,38
72.64117765426636,50.78,38
72.74176979064941,50.78,38
72.8432502746582,50.78,38
72.94433307647705,50.78,38
73.0455641746521,50.78,38
73.14690208435059,50.78,38
73.24756932258606,50.78,38
73.3491599559784,50.78,38
73.45024299621582,50.78,38
73.5513002872467,50.78,38
73.65177083015442,50.78,38
73.75273442268372,50.78,38
73.85405135154724,50.29,38
73.95481491088867,50.29,38
74.05561089515686,50.29,38
74.15609359741211,50.78,38
74.25728607177734,50.78,38
74.35877847671509,50.29,38
74.46016836166382,50.78,38
74.56089425086975,50.78,38
74.66205048561096,50.29,38
74.7630672454834,50.29,38
74.86430788040161,50.29,38
74.96514368057251,50.29,38
75.06647777557373,50.29,38
75.1675591468811,50.29,38
75.26884603500366,49.8,38
75.3694097995758,50.29,38
75.47034883499146,50.29,38
75.57116866111755,50.78,38
75.6724374294281,50.29,38
75.77336955070496,50.29,38
75.87442517280579,50.29,38
75.97560977935791,50.29,38
76.07665801048279,50.78,38
76.17732000350952,50.78,38
76.27837014198303,50.29,38
76.37976479530334,49.8,38
76.4802360534668,50.29,38
76.58034205436707,50.29,38
76.68178725242615,50.29,38
76.78272581100464,50.29,38
76.88388633728027,50.29,38
76.98432660102844,50.29,38
77.08512616157532,50.29,38
77.18614411354065,49.8,38
77.28730368614197,49.8,38
77.38826584815979,49.8,38
77.48920488357544,49.8,38
77.59072709083557,50.29,38
77.6913230419159,49.8,38
77.792489528656,49.8,38
77.89408874511719,49.8,38
77.99546813964844,50.29,38
78.09653830528259,49.8,38
78.19743490219116,49.8,38
78.29837226867676,49.8,38
78.40012693405151,49.8,38
78.5012514591217,50.29,38
78.60188007354736,49.8,38
78.70239925384521,49.8,38
78.80343198776245,49.8,38
78.90496897697449,49.8,38
79.00517177581787,49.8,38
79.10620856285095,49.32,38
79.20714592933655,49.8,38
79.30824565887451,49.8,38
79.40954232215881,49.32,38
79.5110251903534,49.8,38
79.61190485954285,49.32,38
79.7135078907013,49.8,38
