Tempo (s),Y,Set Point
79.81393098831177,49.32,38
79.91557288169861,49.8,38
80.01647615432739,49.32,38
80.11786937713623,49.32,38
80.21880602836609,49.32,38
80.31978273391724,49.32,38
80.42081594467163,49.32,38
80.52223896980286,49.32,38
80.62289929389954,49.32,38
80.72395730018616,49.32,38
80.82411360740662,49.32,38
80.92485737800598,48.83,38
81.02577662467957,48.34,38
81.12690687179565,49.32,38
81.22860908508301,48.83,38
81.32984662055969,49.32,38
81.43049168586731,49.32,38
81.53112196922302,48.83,38
81.6319670677185,49.32,38
81.7324538230896,48.83,38
81.8337836265564,49.32,38
81.93485379219055,48.83,38
82.03502202033997,49.32,38
82.13710236549377,48.83,38
82.2379219532013,48.83,38
82.33942747116089,48.83,38
82.43989682197571,48.83,38
82.54072523117065,48.83,38
82.64167070388794,48.83,38
82.7426860332489,48.83,38
82.8432879447937,48.83,38
82.94441246986389,48.83,38
83.04511165618896,48.83,38
83.1469714641571,48.83,38
83.24759435653687,49.32,38
83.34886574745178,48.83,38
83.44932556152344,48.83,38
83.55035996437073,48.83,38
83.65129780769348,48.83,38
83.75223565101624,48.83,38
83.85317349433899,48.83,38
83.95428705215454,48.83,38
84.05533766746521,48.34,38
84.1558256149292,48.83,38
84.25714921951294,48.83,38
84.3582706451416,48.83,38
84.45936512947083,48.34,38
84.56068062782288,48.83,38
84.6612343788147,48.34,38
84.76259803771973,48.34,38
84.86393070220947,48.34,38
84.96481704711914,48.34,38
85.0656087398529,48.34,38
85.16666173934937,48.83,38
85.26728463172913,48.83,38
85.36810040473938,48.34,38
85.46966433525085,48.34,38
85.57032418251038,48.34,38
85.6715681552887,47.85,38
85.77287602424622,48.34,38
85.87417244911194,48.34,38
85.9750726222992,47.85,38
86.076411485672,47.85,38
86.17723822593689,48.34,38
86.27840518951416,47.85,38
86.37965250015259,47.85,38
86.48002576828003,47.85,38
86.5814459323883,48.34,38
86.68202662467957,48.83,38
86.7838225364685,48.34,38
86.88401579856873,47.85,38
86.98472952842712,47.85,38
87.08538246154785,47.85,38
87.18675231933594,47.85,38
87.28804135322571,47.85,38
87.38950538635254,47.85,38
87.4907774925232,47.36,38
87.59220933914185,47.85,38
87.69325375556946,47.85,38
87.79467511177063,47.85,38
87.89538335800171,47.36,38
87.99597644805908,47.85,38
88.09730339050293,47.85,38
88.19807863235474,47.85,38
88.29870533943176,47.36,38
88.39961695671082,47.36,38
88.50073218345642,47.85,38
88.60171341896057,47.36,38
88.7022955417633,47.36,38
88.80339193344116,47.36,38
88.90385365486145,47.36,38
89.00444722175598,47.36,38
89.10565829277039,47.36,38
89.20658755302429,47.85,38
89.30782294273376,48.34,38
89.40828895568848,47.36,38
89.50926566123962,47.36,38
89.6104986667633,47.36,38
89.71183514595032,47.36,38
89.81313872337341,47.36,38
89.91437840461731,46.88,38
90.01497721672058,47.85,38
90.11647129058838,46.88,38
90.21792888641357,47.36,38
90.31912589073181,47.36,38
90.42054843902588,46.88,38
90.52093386650085,46.88,38
90.6213915348053,46.88,38
90.72241950035095,46.88,38
90.82295966148376,46.88,38
90.92423701286316,46.88,38
91.02475905418396,46.88,38
91.12574553489685,46.88,38
91.22655749320984,46.88,38
91.32711911201477,46.88,38
91.42763137817383,46.88,38
91.52857446670532,46.88,38
91.62966442108154,46.88,38
91.73084735870361,46.88,38
91.83198499679565,46.88,38
91.93292689323425,46.88,38
92.03379034996033,46.88,38
92.1350417137146,46.88,38
92.23657703399658,46.88,38
92.33805704116821,46.39,38
92.43938517570496,46.39,38
92.54061150550842,46.88,38
92.64116477966309,46.88,38
92.74202632904053,46.39,38
92.84353542327881,46.88,38
92.9448971748352,46.88,38
93.04588508605957,46.39,38
93.14734387397766,46.39,38
93.24820756912231,46.39,38
93.34972333908081,46.39,38
93.45077967643738,46.88,38
93.55138182640076,46.39,38
93.65239930152893,45.9,38
93.75365495681763,46.39,38
93.85468077659607,46.39,38
93.95677638053894,45.41,38
94.05730438232422,46.39,38
94.15826058387756,46.39,38
94.25879836082458,45.9,38
94.35982513427734,46.39,38
94.46109771728516,46.39,38
94.5625307559967,46.39,38
94.6633710861206,46.39,38
94.76442456245422,45.9,38
94.8656153678894,46.39,38
94.96649527549744,45.9,38
95.06776809692383,45.9,38
95.16859555244446,45.9,38
95.26999711990356,46.39,38
95.37055730819702,45.9,38
95.47123408317566,45.9,38
95.5718092918396,45.9,38
95.67296838760376,45.9,38
95.77353954315186,46.39,38
95.87498354911804,46.39,38
95.97669053077698,45.9,38
96.07775855064392,45.9,38
96.17843437194824,45.9,38
96.27984762191772,45.9,38
96.38095116615295,45.41,38
96.48201537132263,45.41,38
96.5825560092926,45.9,38
96.6837637424469,45.9,38
96.7839081287384,45.41,38
96.88454341888428,45.9,38
96.98546934127808,45.9,38
97.08627104759216,45.9,38
97.18727564811707,45.9,38
97.28792834281921,45.9,38
97.38856482505798,45.41,38
97.48961758613586,45.9,38
97.59088158607483,45.41,38
97.69216132164001,45.9,38
97.79280924797058,45.41,38
97.89428281784058,45.41,38
97.99542355537415,45.41,38
98.09690976142883,45.41,38
98.19846534729004,45.41,38
98.29978203773499,45.41,38
98.4011881351471,45.41,38
98.5024642944336,45.41,38
98.60374784469604,45.41,38
98.70487952232361,45.41,38
98.80593705177307,45.41,38
98.90708637237549,45.41,38
99.00860905647278,45.41,38
99.10915184020996,44.92,38
99.20981740951538,45.41,38
99.31137752532959,45.41,38
99.41261267662048,45.41,38
99.51381707191467,45.41,38
99.61517310142517,44.92,38
99.71597528457642,44.92,38
99.81648111343384,44.92,38
99.91712880134583,44.92,38
100.01817584037781,44.92,38
100.11986064910889,44.92,38
100.22032642364502,44.92,38
100.32040166854858,44.92,38
100.42148351669312,44.92,38
100.52203679084778,44.92,38
100.62273812294006,44.43,38
100.72406721115112,45.41,38
100.82507658004761,44.92,38
100.9264874458313,44.92,38
101.02737402915955,44.92,38
101.1286461353302,44.92,38
101.22919654846191,44.43,38
101.33020663261414,44.92,38
101.4309446811676,44.43,38
101.5324764251709,44.43,38
101.63292074203491,44.43,38
101.73403811454773,44.92,38
101.83510279655457,44.92,38
101.9354031085968,44.92,38
102.03628420829773,44.43,38
102.13689184188843,44.43,38
102.23741436004639,44.43,38
102.33886170387268,44.43,38
102.44040489196777,44.43,38
102.54182863235474,44.43,38
102.64307165145874,44.43,38
102.7438063621521,44.43,38
102.84516024589539,44.43,38
102.94659233093262,44.43,38
103.04727506637573,43.95,38
103.14858675003052,43.95,38
103.24989819526672,44.43,38
103.3509132862091,44.43,38
103.45143246650696,43.95,38
103.55271315574646,43.95,38
103.654212474823,44.43,38
103.75453448295593,43.95,38
103.85591840744019,43.95,38
103.95688462257385,43.95,38
104.05784630775452,43.95,38
104.15925908088684,43.95,38
104.26057958602905,43.95,38
104.36131954193115,43.95,38
104.46201682090759,43.95,38
104.56337761878967,43.95,38
104.66379570960999,43.95,38
104.76440453529358,43.95,38
104.86542463302612,43.46,38
104.96593236923218,43.46,38
105.06699514389038,43.95,38
105.1679527759552,43.95,38
105.26844811439514,43.46,38
105.36957716941833,43.95,38
105.47107601165771,43.46,38
105.57126498222351,43.95,38
105.67189836502075,43.46,38
105.77283930778503,42.97,38
105.873948097229,43.46,38
105.9750063419342,43.95,38
106.0762848854065,43.95,38
106.17681527137756,43.95,38
106.27773189544678,43.46,38
106.37887334823608,43.46,38
106.48029518127441,43.46,38
106.58097791671753,43.46,38
106.68230056762695,43.46,38
106.78328704833984,43.46,38
106.88349413871765,43.46,38
106.98531651496887,43.46,38
107.08581876754761,43.46,38
107.18753409385681,43.46,38
107.28854489326477,42.97,38
107.38970041275024,43.46,38
107.490469455719,42.97,38
107.59114909172058,43.46,38
107.69238877296448,43.46,38
107.79366874694824,42.97,38
107.89459609985352,43.46,38
107.9955997467041,42.97,38
108.09743404388428,42.97,38
108.1980471611023,42.97,38
108.29884386062622,42.97,38
108.3995258808136,42.97,38
108.50101470947266,42.97,38
108.60228729248047,42.97,38
108.70343017578125,42.97,38
108.80405473709106,42.97,38
108.90510964393616,42.97,38
109.00664114952087,42.97,38
109.10780167579651,42.97,38
109.20907592773438,42.97,38
109.31001305580139,42.97,38
109.41145467758179,42.97,38
109.51196074485779,42.97,38
109.61289525032043,42.97,38
109.71302509307861,42.48,38
109.81372261047363,42.97,38
109.91504669189453,42.97,38
110.01545667648315,42.48,38
110.1167585849762,42.48,38
110.21762466430664,42.97,38
110.31874251365662,42.48,38
110.41975665092468,42.48,38
110.52069234848022,42.48,38
110.62165451049805,42.97,38
110.72196459770203,42.48,38
110.82260918617249,42.48,38
110.92389750480652,42.48,38
111.02526259422302,42.48,38
111.1257655620575,42.48,38
111.22661185264587,42.48,38
111.32725763320923,42.48,38
111.42816185951233,42.48,38
111.52922630310059,42.48,38
111.63030052185059,42.48,38
111.73140025138855,42.48,38
111.83183765411377,41.99,38
111.93262243270874,42.48,38
112.03319716453552,41.99,38
112.13364481925964,42.48,38
112.23540735244751,41.99,38
112.33600544929504,41.99,38
112.43656516075134,41.99,38
112.53761625289917,42.48,38
112.63927912712097,42.48,38
112.73990416526794,42.97,38
112.84066677093506,42.48,38
112.94183444976807,41.99,38
113.04294443130493,41.99,38
113.14414882659912,41.99,38
113.24485564231873,41.99,38
113.34677529335022,42.48,38
113.44740295410156,41.99,38
113.54886770248413,41.99,38
113.64986324310303,41.5,38
113.75131487846375,41.99,38
113.85237312316895,41.99,38
113.95427131652832,41.99,38
114.05479621887207,41.99,38
114.15605735778809,41.5,38
114.25668692588806,41.5,38
114.3573489189148,41.5,38
114.45806670188904,41.99,38
114.55875205993652,41.99,38
114.65937232971191,41.99,38
114.76046943664551,41.5,38
114.86147403717041,41.5,38
114.96253371238708,41.5,38
115.06343221664429,41.5,38
115.164470911026,41.99,38
115.26505851745605,41.5,38
115.36623191833496,41.5,38
115.46642851829529,41.5,38
115.56774067878723,41.5,38
115.6686794757843,41.5,38
115.770259141922,41.5,38
115.87150883674622,41.5,38
115.97255110740662,41.5,38
116.07351040840149,41.02,38
116.17495512962341,41.5,38
116.27602481842041,41.5,38
116.37705183029175,41.5,38
116.47825503349304,41.02,38
116.5788345336914,41.5,38
116.67983984947205,41.5,38
116.78147172927856,41.5,38
116.88222074508667,41.5,38
116.9838764667511,41.5,38
117.0842535495758,41.02,38
117.18506002426147,41.02,38
117.28561520576477,41.02,38
117.38593983650208,41.02,38
117.48663115501404,41.02,38
117.58762168884277,41.02,38
117.68837094306946,41.02,38
117.78985548019409,41.5,38
117.89062333106995,41.02,38
117.99169373512268,40.53,38
118.0929925441742,41.02,38
118.19449353218079,41.02,38
118.29549860954285,41.02,38
118.39622569084167,41.02,38
118.49689221382141,41.02,38
118.59843277931213,41.02,38
118.69901442527771,41.02,38
118.79955267906189,41.02,38
118.90123844146729,40.53,38
119.00144982337952,41.02,38
119.10336184501648,40.53,38
119.20423626899719,40.53,38
119.30558681488037,41.02,38
119.40652275085449,40.53,38
119.50773191452026,40.53,38
119.60844779014587,41.02,38
119.70973038673401,40.53,38
119.81085681915283,40.53,38
119.91202116012573,40.53,38
120.01354455947876,40.53,38
120.11485195159912,41.02,38
120.21598172187805,40.53,38
120.3164267539978,40.53,38
120.41678500175476,40.53,38
120.51829719543457,40.53,38
120.61927056312561,40.53,38
120.72009563446045,40.53,38
120.8215765953064,40.53,38
120.92212772369385,40.04,38
121.02326488494873,40.04,38
121.12484908103943,40.04,38
121.22559714317322,40.04,38
121.32639932632446,40.53,38
121.42697477340698,40.53,38
121.52838182449341,40.53,38
121.62967109680176,40.04,38
121.7308418750763,40.04,38
121.83148121833801,40.04,38
121.93254613876343,40.04,38
122.03373742103577,40.04,38
122.13442492485046,39.55,38
122.2355329990387,40.04,38
122.336660861969,40.04,38
122.43802666664124,40.04,38
122.53932929039001,40.04,38
122.64007592201233,40.04,38
122.74135160446167,40.04,38
122.84236311912537,40.04,38
122.94353723526001,40.04,38
123.04440307617188,40.04,38
123.14489936828613,39.55,38
123.24553227424622,40.04,38
123.34650158882141,40.04,38
123.4476432800293,40.04,38
123.54838418960571,39.55,38
123.64901041984558,39.55,38
123.74946546554565,39.55,38
123.85022926330566,39.55,38
123.9513041973114,39.55,38
124.05180811882019,39.55,38
124.15287685394287,39.55,38
124.35556840896606,39.55,50
124.35556840896606,39.55,50
124.45625138282776,39.55,50
124.55753874778748,40.04,50
124.65907669067383,39.55,50
124.75966286659241,40.04,50
124.86086392402649,39.55,50
124.96203422546387,39.55,50
125.06262135505676,39.55,50
125.16442632675171,39.55,50
125.26454615592957,39.55,50
125.36549186706543,39.55,50
125.46677827835083,39.55,50
125.56821703910828,39.55,50
125.66938018798828,39.06,50
125.7711935043335,39.55,50
125.87141585350037,39.55,50
125.97276473045349,39.06,50
126.07416129112244,39.06,50
126.17454719543457,39.06,50
126.27505898475647,39.06,50
126.37597823143005,39.06,50
126.47736668586731,39.06,50
126.57847785949707,39.06,50
126.67927289009094,39.06,50
126.78022694587708,39.06,50
126.88117909431458,39.55,50
126.98221969604492,39.06,50
127.08328056335449,39.06,50
127.18425107002258,39.55,50
127.28529214859009,39.06,50
127.38630175590515,39.06,50
127.48762893676758,39.06,50
127.58891296386719,39.06,50
127.69007062911987,39.06,50
127.79124069213867,39.06,50
127.89236688613892,39.06,50
127.99300479888916,39.06,50
128.09435844421387,40.04,50
128.19518661499023,39.06,50
128.29575514793396,39.06,50
128.39669752120972,39.06,50
128.49807572364807,39.06,50
128.59914994239807,39.06,50
128.70027351379395,39.06,50
128.80154943466187,39.06,50
128.90252041816711,39.06,50
129.0032501220703,39.06,50
129.10385608673096,39.06,50
129.20491790771484,39.06,50
129.3058307170868,39.06,50
129.40691995620728,39.06,50
129.50731325149536,39.06,50
129.6080584526062,39.06,50
129.70898246765137,39.06,50
129.81016659736633,38.57,50
129.91155457496643,39.06,50
130.01285767555237,39.55,50
130.11366963386536,39.06,50
130.21412992477417,39.06,50
130.31470680236816,39.06,50
130.4160656929016,39.06,50
130.51748418807983,39.06,50
130.61836457252502,39.06,50
130.71988153457642,39.06,50
130.82053542137146,39.06,50
130.92067551612854,39.06,50
131.0214283466339,39.55,50
131.12265181541443,39.06,50
131.22371411323547,39.06,50
131.32495880126953,39.06,50
131.42573261260986,39.06,50
131.52630424499512,39.06,50
131.62710237503052,39.55,50
131.72788190841675,39.06,50
131.8289544582367,39.06,50
131.93045377731323,39.55,50
132.03124690055847,39.06,50
132.13181924819946,39.55,50
132.23340034484863,39.06,50
132.3339295387268,39.55,50
132.43494510650635,39.55,50
132.53625655174255,39.55,50
132.63696575164795,39.06,50
132.737557888031,39.55,50
132.83844804763794,39.55,50
132.93902134895325,39.55,50
133.04008650779724,39.55,50
133.14185881614685,39.55,50
133.24274587631226,39.55,50
133.34412670135498,39.55,50
133.4453830718994,39.55,50
133.54636907577515,39.55,50
133.64688229560852,39.55,50
133.7480001449585,39.55,50
133.84926462173462,39.55,50
133.9500012397766,39.55,50
134.051513671875,39.55,50
134.152015209198,39.06,50
134.25291347503662,39.55,50
134.353759765625,39.55,50
134.4551124572754,39.55,50
134.55658102035522,39.55,50
134.6572299003601,39.55,50
134.75879454612732,39.55,50
134.86003947257996,40.04,50
134.9605474472046,40.04,50
135.0618381500244,40.53,50
135.16234946250916,39.55,50
135.26340341567993,39.55,50
135.36414527893066,39.55,50
135.4649679660797,40.04,50
135.56570863723755,39.55,50
135.6671781539917,40.04,50
135.76810789108276,39.06,50
135.8692615032196,39.55,50
135.9705605506897,40.04,50
136.0716109275818,40.04,50
136.1726472377777,40.04,50
136.27374172210693,40.04,50
136.3745138645172,40.04,50
136.4755461215973,40.04,50
136.57624101638794,40.04,50
136.6767861843109,40.53,50
136.7780134677887,40.04,50
136.87930345535278,40.53,50
136.98073410987854,40.04,50
137.08205914497375,40.04,50
137.18336939811707,40.04,50
137.28355431556702,40.04,50
137.384339094162,40.04,50
137.48583340644836,40.53,50
137.58631467819214,40.04,50
137.6869249343872,40.53,50
137.78813576698303,40.53,50
137.88924264907837,40.53,50
137.99005675315857,40.53,50
138.0909504890442,40.53,50
138.19201016426086,40.53,50
138.29358005523682,40.53,50
138.39412355422974,40.53,50
138.49489164352417,40.53,50
138.59573316574097,40.53,50
138.6970932483673,40.53,50
138.79885864257812,40.53,50
138.89958000183105,40.53,50
139.00107741355896,40.53,50
139.1012728214264,41.02,50
139.2021005153656,40.53,50
139.30325293540955,41.02,50
139.40484404563904,41.02,50
139.50572633743286,41.02,50
139.6065022945404,41.02,50
139.70743083953857,40.53,50
139.80803227424622,41.02,50
139.90905284881592,41.02,50
140.00964260101318,41.99,50
140.11029839515686,41.02,50
140.21164512634277,41.02,50
140.3132016658783,41.02,50
140.4141185283661,41.02,50
140.514750957489,41.02,50
140.6151556968689,41.02,50
140.71664762496948,41.02,50
140.8182020187378,41.5,50
140.91973495483398,41.5,50
141.02039623260498,41.5,50
141.1215100288391,41.5,50
141.22210025787354,41.5,50
141.3237180709839,41.5,50
141.42431211471558,41.5,50
141.5251259803772,41.5,50
141.6257426738739,41.5,50
141.72677516937256,41.5,50
141.82808423042297,41.5,50
141.92908453941345,41.5,50
142.03027081489563,41.5,50
142.13121366500854,41.99,50
142.23215079307556,41.99,50
142.3325355052948,41.99,50
142.43379926681519,41.99,50
142.53466725349426,41.99,50
142.6356053352356,41.5,50
142.73604154586792,41.99,50
142.83780241012573,41.99,50
142.93810200691223,41.99,50
143.0394151210785,41.99,50
143.1404092311859,41.99,50
143.24073195457458,41.99,50
143.3411304950714,41.99,50
143.44175577163696,41.99,50
143.54255056381226,41.99,50
143.64297342300415,41.99,50
143.7439911365509,41.99,50
143.84492826461792,42.48,50
143.9462947845459,42.48,50
144.04732728004456,41.99,50
144.14832067489624,42.48,50
144.24981355667114,41.99,50
144.35108613967896,42.97,50
144.4519808292389,42.48,50
144.55355763435364,42.48,50
144.6544964313507,42.97,50
144.75552678108215,42.48,50
144.85683131217957,42.97,50
144.95810079574585,43.46,50
145.05934524536133,42.48,50
145.1606342792511,42.97,50
145.26195645332336,42.97,50
145.36306977272034,43.46,50
145.46399569511414,42.97,50
145.56493377685547,42.97,50
145.6659870147705,42.97,50
145.7671082019806,42.97,50
145.86830163002014,42.97,50
145.96971535682678,42.97,50
146.07055354118347,42.97,50
146.1712305545807,42.97,50
146.27225422859192,42.48,50
146.37331223487854,42.97,50
146.47405552864075,44.43,50
146.5756869316101,43.46,50
146.6766242980957,43.46,50
146.77780556678772,43.46,50
146.87862920761108,43.46,50
146.97999358177185,43.46,50
147.08108353614807,43.46,50
147.18225955963135,43.46,50
147.2833912372589,43.95,50
147.384539604187,43.95,50
147.48505997657776,43.46,50
147.58627033233643,43.95,50
147.6870858669281,43.95,50
147.78812623023987,44.92,50
147.88867044448853,43.95,50
147.9892134666443,43.95,50
148.0910201072693,43.46,50
148.19204568862915,43.95,50
148.29262018203735,43.95,50
148.39370036125183,43.95,50
148.49469542503357,43.95,50
148.59593844413757,43.95,50
148.6968128681183,43.95,50
148.79787683486938,43.95,50
148.8992486000061,44.43,50
149.00069093704224,44.43,50
149.10121774673462,44.43,50
149.20241904258728,44.43,50
149.30362462997437,44.43,50
149.40515804290771,44.43,50
149.50651025772095,44.43,50
149.60724878311157,44.43,50
149.70787978172302,44.43,50
149.80878067016602,44.43,50
149.90995168685913,44.43,50
150.01065874099731,44.43,50
150.11206030845642,44.92,50
150.21292638778687,44.92,50
150.3141486644745,44.92,50
150.4151051044464,44.92,50
150.51621222496033,44.92,50
150.61683893203735,44.92,50
150.7179877758026,44.92,50
150.81836032867432,44.92,50
150.91896724700928,45.41,50
151.0196225643158,44.92,50
151.12094116210938,44.92,50
151.22262477874756,44.92,50
151.32273697853088,45.41,50
151.42339968681335,45.41,50
151.52414464950562,45.41,50
151.6249976158142,45.41,50
151.72589993476868,45.41,50
151.82657265663147,45.41,50
151.92797708511353,44.92,50
152.02871251106262,45.41,50
152.12983512878418,45.41,50
152.23094964027405,45.41,50
152.33206391334534,45.41,50
152.43270468711853,45.9,50
152.53373956680298,45.41,50
152.63428139686584,45.9,50
152.73491263389587,45.9,50
152.83628249168396,45.9,50
152.93710827827454,45.9,50
153.0381896495819,45.9,50
153.13876056671143,45.9,50
153.23965096473694,45.9,50
153.34062004089355,46.39,50
153.44149589538574,45.9,50
153.54273223876953,45.9,50
153.64363813400269,46.39,50
153.74506068229675,45.9,50
153.84588932991028,46.39,50
153.94738936424255,46.39,50
154.04855060577393,46.39,50
154.14987587928772,46.39,50
154.25099444389343,46.39,50
154.35192775726318,46.39,50
154.45243406295776,47.36,50
154.55368494987488,46.88,50
154.6545147895813,46.39,50
154.75557589530945,46.88,50
154.85709929466248,46.88,50
154.95768570899963,46.39,50
155.0587193965912,46.88,50
155.1601414680481,46.88,50
155.2614026069641,46.88,50
155.36254405975342,46.88,50
155.46389293670654,46.88,50
155.56562519073486,46.88,50
155.66651344299316,46.88,50
155.76805806159973,47.36,50
155.86862754821777,47.36,50
155.9693968296051,46.88,50
156.0709047317505,47.36,50
156.17248463630676,46.88,50
156.2733314037323,47.36,50
156.37389707565308,47.36,50
156.4748351573944,47.36,50
156.57590460777283,47.36,50
156.67655277252197,47.36,50
156.7774896621704,47.36,50
156.87842774391174,47.36,50
156.97939538955688,47.36,50
157.0800108909607,47.36,50
157.18121075630188,47.36,50
157.28250908851624,47.36,50
157.38332390785217,47.85,50
157.4847767353058,47.36,50
157.58602738380432,47.85,50
157.68705368041992,47.85,50
157.78873586654663,47.85,50
157.88905811309814,47.85,50
157.98975896835327,48.34,50
158.09115743637085,48.34,50
158.19252634048462,47.85,50
158.29381918907166,47.85,50
158.3948268890381,48.34,50
158.49560523033142,48.34,50
158.59717965126038,48.34,50
158.69857454299927,48.34,50
158.79925537109375,48.34,50
158.9006519317627,48.34,50
