Tempo (s),Y,Set Point
159.00128865242004,48.34,50
159.10274386405945,48.34,50
159.20381021499634,48.34,50
159.30514001846313,48.34,50
159.40577173233032,48.34,50
159.50686883926392,48.83,50
159.6075177192688,48.83,50
159.70865082740784,48.83,50
159.80995631217957,48.83,50
159.9106683731079,48.83,50
160.0118865966797,48.83,50
160.11268591880798,48.83,50
160.21337413787842,48.83,50
160.3139660358429,48.83,50
160.41526103019714,48.83,50
160.5161271095276,48.83,50
160.61798787117004,48.83,50
160.71956133842468,48.83,50
160.82006430625916,48.83,50
161.02112340927124,49.32,38
161.02112340927124,49.32,38
161.12270426750183,49.32,38
161.22345328330994,49.32,38
161.3247389793396,49.32,38
161.4256455898285,49.8,38
161.5271806716919,49.8,38
161.62850213050842,49.32,38
161.72915649414062,49.8,38
161.83050656318665,49.8,38
161.93143153190613,49.8,38
162.03251576423645,49.8,38
162.1337423324585,49.32,38
162.2347948551178,49.32,38
162.33563947677612,49.8,38
162.43733024597168,49.8,38
162.53820395469666,49.8,38
162.63909101486206,50.29,38
162.74066162109375,49.8,38
162.84194898605347,49.8,38
162.9435911178589,49.8,38
163.0449573993683,49.8,38
163.14556241035461,49.8,38
163.24655866622925,50.29,38
163.34764456748962,49.8,38
163.44815039634705,50.29,38
163.54881930351257,50.29,38
163.64950919151306,50.29,38
163.75053524971008,50.29,38
163.8511462211609,50.29,38
163.95196151733398,50.29,38
164.0524034500122,50.29,38
164.15318489074707,50.78,38
164.25405859947205,50.29,38
164.35511469841003,50.29,38
164.4554886817932,50.29,38
164.55601143836975,50.29,38
164.65638995170593,50.29,38
164.75710368156433,50.78,38
164.85832858085632,50.78,38
164.9594383239746,50.29,38
165.05957508087158,50.78,38
165.16108226776123,50.78,38
165.26178216934204,50.78,38
165.3626184463501,50.78,38
165.46381068229675,50.78,38
165.56483364105225,50.78,38
165.66656041145325,50.78,38
165.76772546768188,50.78,38
165.8685576915741,51.27,38
165.968768119812,50.78,38
166.0699484348297,50.78,38
166.17110586166382,50.78,38
166.27267360687256,50.78,38
166.37411046028137,50.78,38
166.47498488426208,50.78,38
166.57622861862183,50.78,38
166.677232503891,51.27,38
166.77845811843872,50.78,38
166.879700422287,51.27,38
166.98102807998657,50.78,38
167.08181524276733,51.27,38
167.18342423439026,51.27,38
167.2846736907959,51.27,38
167.38526701927185,51.27,38
167.48554110527039,51.27,38
167.58647203445435,51.27,38
167.6877920627594,51.27,38
167.7884783744812,51.27,38
167.8904197216034,51.27,38
167.99090433120728,51.27,38
168.0916531085968,51.27,38
168.192556142807,51.27,38
168.29358744621277,51.76,38
168.39476943016052,51.27,38
168.49577021598816,51.76,38
168.59656953811646,51.76,38
168.69799399375916,51.76,38
168.79887104034424,51.27,38
168.89996099472046,51.27,38
169.00114011764526,51.27,38
169.10200691223145,51.76,38
169.20282363891602,51.76,38
169.3042755126953,51.27,38
169.40558671951294,51.76,38
169.5063841342926,51.76,38
169.6076741218567,51.27,38
169.70818901062012,51.27,38
169.8099069595337,51.76,38
169.9110004901886,50.78,38
170.0126142501831,51.27,38
170.11305832862854,51.76,38
170.21362829208374,51.76,38
170.3146893978119,51.76,38
170.41637301445007,51.76,38
170.5174915790558,51.76,38
170.61809873580933,51.76,38
170.71881103515625,51.76,38
170.81946897506714,51.76,38
170.92064881324768,51.76,38
171.02150082588196,51.27,38
171.12215065956116,51.27,38
171.22352290153503,50.78,38
171.32447218894958,51.76,38
171.42568516731262,51.76,38
171.5268383026123,51.76,38
171.62734031677246,51.76,38
171.7285876274109,52.25,38
171.82958698272705,51.76,38
171.93066096305847,51.76,38
172.0312728881836,51.27,38
172.13283348083496,51.76,38
172.23417830467224,51.76,38
172.3356556892395,51.76,38
172.43684935569763,51.27,38
172.5379512310028,51.76,38
172.63898921012878,51.76,38
172.74018788337708,51.76,38
172.84172677993774,51.76,38
172.94301295280457,51.27,38
173.04317808151245,51.76,38
173.144052028656,51.27,38
173.2450771331787,51.76,38
173.34574365615845,51.76,38
173.44686555862427,51.27,38
173.54817366600037,51.76,38
173.64898800849915,51.76,38
173.7502498626709,51.76,38
173.85185074806213,51.76,38
173.95295786857605,51.76,38
174.05356073379517,51.76,38
174.15477776527405,51.76,38
174.25530171394348,51.76,38
174.3560812473297,51.76,38
174.45680689811707,51.76,38
174.55799198150635,51.76,38
174.65914678573608,51.76,38
174.7601900100708,51.76,38
174.86135506629944,51.76,38
174.96249651908875,51.76,38
175.06355333328247,51.76,38
175.1648554801941,51.76,38
175.26528358459473,51.76,38
175.3662989139557,51.76,38
175.46770238876343,51.76,38
175.56921410560608,51.76,38
175.66978859901428,51.76,38
175.77161836624146,51.76,38
175.87185287475586,51.76,38
175.97233533859253,51.76,38
176.0738480091095,51.76,38
176.1752324104309,51.76,38
176.27641654014587,51.27,38
176.3770351409912,51.76,38
176.4785270690918,51.76,38
176.57995223999023,51.76,38
176.6807599067688,51.27,38
176.7818319797516,51.76,38
176.88260078430176,51.76,38
176.98374342918396,51.27,38
177.0845799446106,51.76,38
177.18524193763733,51.76,38
177.28600215911865,51.76,38
177.38785791397095,51.76,38
177.48859357833862,51.76,38
177.58991837501526,51.76,38
177.69051504135132,51.76,38
177.79192328453064,51.76,38
177.89341139793396,51.76,38
177.9943447113037,51.27,38
178.0951747894287,51.76,38
178.19660258293152,51.27,38
178.29810237884521,51.27,38
178.39886951446533,51.76,38
178.4999315738678,51.76,38
178.6005437374115,51.27,38
178.70111346244812,51.27,38
178.80184030532837,52.25,38
178.90293765068054,51.27,38
179.00439858436584,51.27,38
179.1052165031433,51.27,38
179.20600819587708,51.76,38
179.30707788467407,51.27,38
179.4084095954895,51.76,38
179.50908160209656,51.27,38
179.61033272743225,51.27,38
179.71187019348145,50.78,38
179.81300568580627,51.76,38
179.9141960144043,51.76,38
180.0153489112854,51.27,38
180.11641812324524,51.27,38
180.21750807762146,51.27,38
180.31884264945984,51.27,38
180.41990685462952,51.27,38
180.52110695838928,51.27,38
180.62185406684875,51.27,38
180.7229199409485,51.27,38
180.8244390487671,51.27,38
180.92517495155334,51.27,38
181.02588725090027,51.27,38
181.12646770477295,51.27,38
181.22725677490234,51.27,38
181.32849860191345,51.27,38
181.43033361434937,51.27,38
181.5307490825653,51.27,38
181.63180541992188,51.27,38
181.73193979263306,51.27,38
181.83382439613342,51.27,38
181.934504032135,51.27,38
182.03543519973755,51.27,38
182.13629698753357,51.27,38
182.23727250099182,51.27,38
182.33837985992432,51.27,38
182.43992018699646,51.27,38
182.54072952270508,51.27,38
182.64123582839966,51.27,38
182.74199962615967,51.27,38
182.84260416030884,51.27,38
182.94379425048828,50.78,38
183.0448455810547,50.29,38
183.14577913284302,51.27,38
183.24703168869019,50.78,38
183.34844160079956,50.78,38
183.4489028453827,50.78,38
183.5507092475891,51.27,38
183.6508903503418,50.78,38
183.75138354301453,50.78,38
183.85244965553284,50.78,38
183.95374751091003,50.78,38
184.05481433868408,50.78,38
184.15509510040283,50.78,38
184.2564971446991,50.78,38
184.35738110542297,50.78,38
184.45800161361694,50.78,38
184.55897092819214,50.29,38
184.66017937660217,51.27,38
184.76125645637512,50.78,38
184.86286783218384,51.27,38
184.96375441551208,51.27,38
185.06492948532104,50.78,38
185.16643261909485,50.78,38
185.2675416469574,51.27,38
185.3685817718506,50.29,38
185.46938276290894,50.78,38
185.57060933113098,50.78,38
185.67210459709167,50.78,38
185.77315950393677,50.78,38
185.87396454811096,50.78,38
185.97520518302917,50.78,38
186.07565712928772,50.78,38
186.17719864845276,50.78,38
186.27839756011963,50.78,38
186.37951827049255,50.29,38
186.48064947128296,50.78,38
186.5817060470581,50.29,38
186.68242168426514,50.78,38
186.78356075286865,50.29,38
186.88388919830322,50.78,38
186.98534417152405,50.78,38
187.08591508865356,50.29,38
187.187171459198,50.78,38
187.28829407691956,50.29,38
187.38927245140076,50.29,38
187.49092197418213,50.78,38
187.59239959716797,50.29,38
187.69323635101318,50.29,38
187.7943389415741,50.29,38
187.89485096931458,50.78,38
187.9955518245697,50.78,38
188.09655833244324,50.29,38
188.1978030204773,50.29,38
188.29872751235962,50.29,38
188.3998920917511,50.29,38
188.50059032440186,50.29,38
188.6019082069397,50.29,38
188.7029139995575,50.29,38
188.80405044555664,50.29,38
188.90488958358765,50.29,38
189.00554537773132,50.29,38
189.10649919509888,50.29,38
189.20805764198303,50.29,38
189.3091013431549,49.8,38
189.41029357910156,49.8,38
189.51152396202087,50.29,38
189.61315369606018,49.8,38
189.71387219429016,49.8,38
189.81405067443848,49.8,38
189.91540145874023,49.8,38
190.01640677452087,49.8,38
190.11760711669922,49.8,38
190.21878027915955,49.8,38
190.31994247436523,49.8,38
190.421569108963,49.8,38
190.52257347106934,49.8,38
190.62379384040833,49.8,38
190.7243046760559,49.8,38
190.82518196105957,49.8,38
190.92611122131348,49.8,38
191.02726674079895,49.8,38
191.12861585617065,49.8,38
191.2302119731903,49.8,38
191.33134007453918,49.8,38
191.43243217468262,49.8,38
191.5342662334442,49.8,38
191.63501524925232,49.32,38
191.73615503311157,49.8,38
191.83731818199158,49.32,38
191.9378206729889,49.8,38
192.03913831710815,49.8,38
192.14085698127747,49.8,38
192.2410373687744,49.8,38
192.3429799079895,49.8,38
192.44378900527954,49.32,38
192.5443503856659,49.32,38
192.6453983783722,49.32,38
192.7464463710785,49.32,38
192.8477578163147,49.32,38
192.94899654388428,49.8,38
193.0500373840332,49.32,38
193.15151524543762,49.8,38
193.25219535827637,49.32,38
193.35325288772583,49.8,38
193.4543330669403,49.32,38
193.55526685714722,49.32,38
193.65614199638367,49.32,38
193.75728797912598,49.32,38
193.85856676101685,48.83,38
193.95965576171875,49.32,38
194.06077003479004,49.32,38
194.1620409488678,49.32,38
194.26295018196106,49.32,38
194.36417722702026,49.32,38
194.46495389938354,49.32,38
194.56587100028992,49.32,38
194.66643118858337,49.32,38
194.76703000068665,49.32,38
194.86823844909668,48.83,38
194.96898317337036,48.83,38
195.07026553153992,48.83,38
195.17110753059387,48.83,38
195.2715196609497,48.83,38
195.3726830482483,49.32,38
195.4741358757019,49.32,38
195.57555770874023,48.83,38
195.6766278743744,48.83,38
195.77739357948303,48.34,38
195.8782250881195,48.83,38
195.97995615005493,48.83,38
196.08074688911438,48.83,38
196.1821892261505,49.32,38
196.28296160697937,48.83,38
196.3838918209076,49.8,38
196.4849214553833,48.83,38
196.58618426322937,48.83,38
196.6872682571411,48.83,38
196.7879502773285,48.83,38
196.8885486125946,48.83,38
196.98982954025269,48.83,38
197.09133648872375,48.34,38
197.1923553943634,48.83,38
197.29327011108398,48.83,38
197.39385509490967,48.34,38
197.4950783252716,48.83,38
197.59612345695496,48.83,38
197.69671249389648,48.83,38
197.7982246875763,48.34,38
197.89892840385437,47.85,38
197.9994843006134,48.34,38
198.10021924972534,48.34,38
198.2009494304657,48.34,38
198.30209851264954,48.34,38
198.40330481529236,48.34,38
198.5037055015564,48.34,38
198.6042342185974,48.34,38
198.7055811882019,48.34,38
198.80664658546448,48.34,38
198.9079213142395,47.85,38
199.00918769836426,48.34,38
199.1097629070282,48.34,38
199.21016478538513,47.85,38
199.31081295013428,47.85,38
199.41200804710388,48.34,38
199.5133855342865,48.34,38
199.61401295661926,47.85,38
199.71503067016602,47.85,38
199.81612467765808,47.85,38
199.91745853424072,47.85,38
200.0185251235962,47.85,38
200.11904573440552,47.85,38
200.22028493881226,47.85,38
200.32170844078064,47.85,38
200.4219036102295,47.85,38
200.52294921875,47.85,38
200.6236388683319,47.85,38
200.7242407798767,47.85,38
200.82536029815674,47.85,38
200.92639350891113,47.85,38
201.0274622440338,47.85,38
201.12792897224426,47.85,38
201.22853827476501,47.85,38
201.32919192314148,47.85,38
201.43043875694275,47.85,38
201.53099536895752,47.85,38
201.63152074813843,47.85,38
201.73214769363403,47.36,38
201.8329141139984,47.85,38
201.93411707878113,47.85,38
202.03523969650269,47.85,38
202.13678431510925,47.85,38
202.2377109527588,47.36,38
202.33874702453613,47.36,38
202.44029808044434,47.36,38
202.54135179519653,47.36,38
202.64202785491943,47.36,38
202.7434003353119,47.85,38
202.84451961517334,47.36,38
202.94532990455627,47.36,38
203.04677653312683,47.85,38
203.14779829978943,47.36,38
203.24896335601807,47.36,38
203.35022020339966,47.36,38
203.45079803466797,47.36,38
203.55198621749878,47.36,38
203.65273022651672,47.36,38
203.75380611419678,47.36,38
203.85464453697205,47.36,38
203.95575046539307,47.36,38
204.05734014511108,47.36,38
204.1581916809082,47.36,38
204.25935339927673,47.36,38
204.36060523986816,46.88,38
204.46181511878967,47.36,38
204.56277871131897,46.88,38
204.66411519050598,46.39,38
204.76486229896545,46.88,38
204.86623191833496,46.88,38
204.96709036827087,46.88,38
205.06811094284058,46.88,38
205.16894483566284,46.88,38
205.2693305015564,47.36,38
205.37022590637207,46.88,38
205.47126030921936,47.85,38
205.5726237297058,46.88,38
205.67378449440002,46.88,38
205.77467513084412,46.88,38
205.8753912448883,46.88,38
205.97658896446228,46.88,38
206.07774329185486,46.39,38
206.17889094352722,46.88,38
206.27957487106323,46.88,38
206.38093090057373,46.39,38
206.4818868637085,46.88,38
206.58308172225952,46.39,38
206.68443655967712,46.39,38
206.78558349609375,46.88,38
206.8863775730133,46.88,38
206.98736906051636,46.39,38
207.08894228935242,46.39,38
207.18937945365906,46.39,38
207.2903652191162,46.39,38
207.39130187034607,46.39,38
207.49255895614624,46.39,38
207.59326338768005,46.39,38
207.69420337677002,46.39,38
207.79525208473206,46.39,38
207.89655327796936,46.39,38
207.99795269966125,46.39,38
208.0988917350769,46.39,38
208.19942164421082,46.39,38
208.3008930683136,46.88,38
208.40179824829102,46.39,38
208.50290489196777,45.9,38
208.60309600830078,45.9,38
208.70403265953064,46.39,38
208.80514907836914,45.9,38
208.90632939338684,45.9,38
209.0068633556366,46.39,38
209.10799980163574,45.9,38
209.20853734016418,46.39,38
209.30960631370544,45.9,38
209.41062712669373,45.9,38
209.51215600967407,45.9,38
209.61286783218384,45.9,38
209.71333074569702,45.9,38
209.81460618972778,45.9,38
209.91578793525696,45.9,38
210.01652216911316,45.9,38
210.11752605438232,45.9,38
210.21847701072693,45.9,38
210.319593667984,45.9,38
210.4207546710968,45.9,38
210.52141451835632,45.9,38
210.62211537361145,45.9,38
210.72261118888855,45.9,38
210.82299041748047,45.41,38
210.92392921447754,45.41,38
211.02507376670837,45.41,38
211.12544202804565,45.41,38
211.22722959518433,45.41,38
211.3282504081726,45.41,38
211.4294250011444,45.41,38
211.53088641166687,45.41,38
211.6315233707428,45.41,38
211.73214840888977,45.9,38
211.83332228660583,45.41,38
211.9336748123169,45.41,38
212.03486442565918,45.41,38
212.13580179214478,46.39,38
212.23699021339417,45.41,38
212.33820629119873,45.41,38
212.43873858451843,45.41,38
212.5398223400116,45.41,38
212.6410779953003,45.41,38
212.74240040779114,45.41,38
212.84360218048096,44.92,38
212.94488143920898,45.41,38
213.0459816455841,44.92,38
213.14739155769348,45.41,38
213.24858498573303,44.92,38
213.34974884986877,44.92,38
213.44995522499084,44.92,38
213.5505518913269,45.41,38
213.65141201019287,44.92,38
213.75239896774292,44.92,38
213.85362458229065,44.92,38
213.95430827140808,44.92,38
214.05511927604675,44.92,38
214.15538263320923,44.92,38
214.25662970542908,44.92,38
214.3573272228241,44.92,38
214.4579131603241,44.92,38
214.55864787101746,44.92,38
214.65957045555115,44.92,38
214.76039171218872,44.92,38
214.8618609905243,44.92,38
214.96279621124268,44.43,38
215.0637264251709,44.92,38
215.16461825370789,44.43,38
215.26536178588867,44.43,38
215.3663079738617,44.43,38
215.46752643585205,44.43,38
215.5685956478119,43.95,38
215.66963648796082,44.43,38
215.77132749557495,44.43,38
215.87146663665771,44.43,38
215.97323179244995,44.43,38
216.07372403144836,44.43,38
216.1740972995758,44.43,38
216.27518510818481,44.92,38
216.37645816802979,44.43,38
216.47787022590637,43.95,38
216.5789496898651,44.43,38
216.6795392036438,44.43,38
216.78100633621216,44.43,38
216.88272619247437,44.43,38
216.98384809494019,44.43,38
217.08489155769348,44.43,38
217.18614196777344,44.43,38
217.287113904953,43.95,38
217.38884735107422,43.95,38
217.48910522460938,44.43,38
217.59021401405334,43.95,38
217.69124007225037,43.95,38
217.79165720939636,43.95,38
217.89219689369202,43.95,38
217.99357342720032,43.95,38
218.09473204612732,43.95,38
218.19623923301697,43.95,38
218.2968327999115,43.95,38
218.3974199295044,43.95,38
218.49871516227722,43.95,38
218.59979033470154,43.95,38
218.7001965045929,43.46,38
218.80157947540283,43.95,38
218.9029324054718,43.95,38
219.00329208374023,43.46,38
219.10463953018188,43.46,38
219.20524549484253,43.95,38
219.30563282966614,43.95,38
219.40672397613525,43.95,38
219.50820899009705,43.46,38
219.60872721672058,43.46,38
219.71001601219177,43.95,38
219.81137871742249,43.46,38
219.9125428199768,43.95,38
220.0133786201477,43.46,38
220.1139781475067,43.46,38
220.2150149345398,43.46,38
220.3156156539917,43.46,38
220.41691756248474,43.95,38
220.51731610298157,43.46,38
220.6183214187622,43.46,38
220.71883130073547,43.46,38
220.81964802742004,43.46,38
220.9206941127777,43.46,38
221.02159142494202,43.46,38
221.12313175201416,43.46,38
221.22365379333496,42.97,38
221.3242039680481,42.97,38
221.42478013038635,43.46,38
221.52575206756592,43.46,38
221.62669706344604,43.46,38
221.7282099723816,43.46,38
221.82918190956116,42.97,38
221.93026733398438,43.46,38
222.03194212913513,42.97,38
222.1329803466797,42.97,38
222.23450541496277,42.97,38
222.33551478385925,42.97,38
222.43658232688904,42.97,38
222.53787922859192,42.97,38
222.63943815231323,42.97,38
222.739905834198,42.97,38
222.8410074710846,42.48,38
222.94210577011108,42.97,38
223.04341793060303,42.97,38
223.14398050308228,42.97,38
223.2451367378235,42.97,38
223.3463523387909,42.97,38
223.44712376594543,42.97,38
223.54805445671082,42.48,38
223.64895462989807,42.97,38
223.7493748664856,42.48,38
223.85085010528564,42.97,38
223.9516351222992,42.97,38
224.05277013778687,42.48,38
224.15400338172913,42.97,38
224.255432844162,42.97,38
224.3567283153534,42.48,38
224.45790004730225,42.48,38
224.5590558052063,42.48,38
224.66025829315186,42.97,38
224.76087760925293,42.48,38
224.862380027771,42.48,38
224.96358966827393,41.99,38
225.06434035301208,42.48,38
225.16517210006714,42.97,38
225.26602625846863,42.48,38
225.3675811290741,41.99,38
225.4686460494995,42.48,38
225.56963896751404,42.48,38
225.6701683998108,42.48,38
225.77116799354553,42.48,38
225.87193131446838,41.99,38
225.97305297851562,42.48,38
226.07479119300842,42.48,38
226.17544293403625,42.48,38
226.27652716636658,42.48,38
226.37790894508362,41.99,38
226.4792971611023,41.99,38
226.58103775978088,41.99,38
226.6822328567505,42.48,38
226.78342866897583,42.48,38
226.88422107696533,41.99,38
226.98557472229004,41.99,38
227.08627820014954,41.99,38
227.18725204467773,41.99,38
227.28857278823853,41.99,38
227.38939237594604,41.99,38
227.4898488521576,42.48,38
227.59103178977966,41.99,38
227.69212794303894,41.99,38
227.79329562187195,41.99,38
227.8944547176361,41.99,38
227.99547815322876,41.99,38
228.09641551971436,41.5,38
228.19755744934082,41.5,38
228.2983582019806,41.99,38
228.39949202537537,41.5,38
228.50052618980408,41.5,38
228.60114979743958,41.99,38
228.70132684707642,41.99,38
228.8026487827301,41.5,38
228.90293383598328,41.99,38
229.00413608551025,41.5,38
229.10555624961853,41.99,38
229.20664381980896,41.5,38
229.30746054649353,41.02,38
229.40809679031372,41.5,38
229.50861120224,41.5,38
229.60935950279236,41.5,38
229.71039962768555,41.5,38
229.81158447265625,41.5,38
229.91286611557007,41.5,38
230.01324486732483,41.5,38
230.11486792564392,41.5,38
230.2161271572113,41.5,38
230.31704092025757,41.5,38
230.41812205314636,41.5,38
230.51906061172485,41.5,38
230.61999917030334,41.5,38
230.72049570083618,41.5,38
230.82146382331848,41.5,38
230.9223849773407,41.02,38
231.02264666557312,41.5,38
231.12368726730347,41.5,38
231.22507667541504,41.02,38
231.32583022117615,41.02,38
231.42723202705383,41.5,38
231.52866291999817,41.02,38
231.62950801849365,41.02,38
231.72968316078186,41.02,38
231.83028554916382,41.02,38
231.9315891265869,40.53,38
232.0325756072998,41.02,38
232.13407564163208,41.02,38
232.2350993156433,41.02,38
232.33621287345886,41.02,38
232.43768787384033,41.02,38
232.5392189025879,41.02,38
232.64002442359924,40.53,38
232.74151349067688,40.53,38
232.84265065193176,40.53,38
232.9437563419342,41.02,38
233.04464983940125,40.53,38
233.14531207084656,40.53,38
233.24580192565918,41.02,38
233.3472135066986,40.53,38
233.44804000854492,40.53,38
233.54907870292664,40.53,38
233.65074181556702,40.53,38
233.75124883651733,40.53,38
233.852557182312,40.53,38
233.95385646820068,40.53,38
234.05485773086548,40.53,38
234.15577459335327,40.53,38
234.25695991516113,40.53,38
234.35789012908936,40.53,38
234.45843625068665,40.53,38
234.55957341194153,40.53,38
234.66093516349792,40.04,38
234.76213812828064,40.04,38
234.86385846138,40.04,38
234.96463465690613,40.53,38
235.0652527809143,40.04,38
235.16574788093567,40.04,38
235.26627135276794,40.04,38
235.36777019500732,40.53,38
235.46889901161194,40.53,38
235.56998324394226,40.04,38
235.67095613479614,40.04,38
235.77134466171265,40.53,38
235.87242531776428,40.04,38
235.97371220588684,40.04,38
236.07404947280884,40.04,38
236.17543029785156,40.04,38
236.2768075466156,40.04,38
236.37762665748596,40.53,38
236.4790644645691,40.04,38
236.58084774017334,39.55,38
236.68160247802734,40.04,38
236.78299403190613,40.04,38
236.88434481620789,40.04,38
236.98534321784973,40.53,38
237.08593893051147,40.04,38
237.18749237060547,40.04,38
237.28874230384827,39.55,38
237.3899118900299,39.55,38
237.49081182479858,40.04,38
237.59200882911682,39.55,38
237.6925175189972,40.04,38
